0 1 2
3 2 1
1 4 3
5 3 4
4 6 5
7 5 6
6 8 7
9 7 8
8 10 9
11 9 10
10 12 11
13 11 12
12 14 13
15 13 14
14 16 15
17 15 16
16 18 17
19 17 18
18 20 19
21 19 20
20 22 21
23 21 22
22 24 23
25 23 24
24 26 25
27 25 26
26 28 27
29 27 28
28 30 29
31 29 30
30 32 31
33 31 32
32 34 33
35 33 34
34 36 35
37 35 36
36 38 37
39 37 38
38 40 39
41 39 40
40 42 41
43 41 42
42 44 43
45 43 44
44 46 45
47 45 46
46 48 47
49 47 48
48 50 49
51 49 50
50 52 51
53 51 52
52 54 53
55 53 54
54 56 55
56 57 55
58 55 57
57 59 58
60 58 59
59 61 60
62 60 61
61 63 62
64 62 63
63 65 64
66 64 65
65 67 66
68 66 67
67 69 68
70 68 69
69 71 70
72 70 71
71 73 72
74 72 73
73 75 74
76 74 75
75 77 76
78 76 77
77 79 78
80 78 79
79 81 80
82 80 81
81 83 82
84 82 83
83 85 84
86 84 85
85 87 86
88 86 87
87 89 88
90 88 89
89 91 90
92 90 91
91 93 92
94 92 93
93 95 94
96 94 95
95 97 96
98 96 97
97 99 98
100 98 99
99 101 100
102 100 101
101 103 102
104 102 103
103 105 104
106 104 105
105 107 106
108 106 107
107 109 108
110 111 112
112 113 110
114 110 113
113 115 114
116 114 115
115 117 116
118 116 117
117 119 118
120 118 119
119 121 120
122 120 121
121 123 122
124 122 123
123 125 124
126 124 125
125 127 126
128 126 127
127 129 128
130 128 129
129 131 130
132 130 131
131 133 132
134 132 133
133 135 134
136 134 135
135 137 136
138 136 137
137 139 138
140 138 139
139 141 140
142 140 141
141 143 142
144 142 143
143 145 144
146 144 145
145 147 146
148 146 147
147 149 148
150 148 149
149 151 150
152 150 151
151 153 152
154 152 153
153 155 154
156 154 155
155 157 156
158 156 157
157 159 158
160 158 159
159 161 160
162 160 161
161 163 162
164 162 163
165 164 163
163 166 165
167 165 166
166 168 167
169 167 168
168 170 169
171 169 170
170 172 171
173 171 172
172 174 173
175 173 174
174 176 175
177 175 176
176 178 177
179 177 178
178 180 179
181 179 180
180 182 181
183 181 182
182 184 183
185 183 184
184 186 185
187 185 186
186 188 187
189 187 188
188 190 189
191 189 190
190 192 191
193 191 192
192 194 193
195 193 194
194 196 195
197 195 196
196 198 197
199 197 198
198 200 199
201 199 200
200 202 201
203 201 202
202 204 203
205 203 204
204 206 205
207 205 206
206 208 207
209 207 208
208 210 209
211 209 210
210 212 211
213 211 212
212 214 213
215 213 214
214 216 215
217 215 216
216 218 217
219 217 218
220 219 221
222 221 219
219 218 222
223 222 218
218 216 223
224 223 216
216 214 224
225 224 214
214 212 225
226 225 212
212 210 226
227 226 210
210 208 227
228 227 208
208 206 228
229 228 206
206 204 229
230 229 204
204 202 230
231 230 202
202 200 231
232 231 200
200 198 232
233 232 198
198 196 233
234 233 196
196 194 234
235 234 194
194 192 235
236 235 192
192 190 236
237 236 190
190 188 237
238 237 188
188 186 238
239 238 186
186 184 239
240 239 184
184 182 240
241 240 182
182 180 241
242 241 180
180 178 242
243 242 178
178 176 243
244 243 176
176 174 244
245 244 174
174 172 245
246 245 172
172 170 246
247 246 170
170 168 247
248 247 168
168 166 248
249 248 166
166 163 249
163 161 249
250 249 161
161 159 250
251 250 159
159 157 251
252 251 157
157 155 252
253 252 155
155 153 253
254 253 153
153 151 254
255 254 151
151 149 255
256 255 149
149 147 256
257 256 147
147 145 257
258 257 145
145 143 258
259 258 143
143 141 259
260 259 141
141 139 260
261 260 139
139 137 261
262 261 137
137 135 262
263 262 135
135 133 263
264 263 133
133 131 264
265 264 131
131 129 265
266 265 129
129 127 266
267 266 127
127 125 267
268 267 125
125 123 268
269 268 123
123 121 269
270 269 121
121 119 270
271 270 119
119 117 271
272 271 117
117 115 272
273 272 115
115 113 273
274 273 113
113 112 274
275 274 112
112 111 275
276 275 111
111 277 276
278 276 277
277 279 278
280 281 282
283 284 285
284 286 285
287 288 289
290 291 292
292 293 290
294 290 293
295 294 293
296 297 298
298 299 296
300 296 299
301 302 303
304 301 303
303 305 304
304 305 306
307 304 306
296 307 308
304 307 296
296 300 304
301 304 300
300 309 301
310 301 309
309 311 310
312 310 311
311 313 312
314 312 313
313 315 314
316 314 315
315 317 316
318 316 317
317 319 318
320 318 319
319 321 320
322 320 321
321 323 322
324 322 323
323 325 324
326 324 325
325 327 326
328 326 327
327 329 328
330 328 329
329 331 330
332 330 331
331 333 332
334 332 333
333 335 334
336 334 335
335 337 336
338 336 337
337 339 338
340 338 339
339 341 340
342 340 341
341 343 342
344 342 343
343 345 344
346 344 345
345 347 346
348 346 347
347 349 348
350 348 349
349 351 350
352 350 351
351 353 352
354 352 353
353 355 354
355 356 354
357 354 356
356 358 357
359 357 358
358 360 359
361 359 360
360 362 361
363 361 362
362 364 363
365 363 364
364 366 365
367 365 366
366 368 367
369 367 368
368 370 369
371 369 370
370 372 371
373 371 372
372 374 373
375 373 374
374 376 375
377 375 376
376 378 377
379 377 378
378 380 379
381 379 380
380 382 381
383 381 382
382 384 383
385 383 384
384 386 385
387 385 386
386 388 387
389 387 388
388 390 389
391 389 390
390 392 391
393 391 392
392 394 393
395 393 394
394 396 395
397 395 396
396 398 397
295 397 398
294 295 398
399 294 398
398 396 399
400 399 396
396 394 400
401 400 394
394 392 401
402 401 392
392 390 402
403 402 390
390 388 403
404 403 388
388 386 404
405 404 386
386 384 405
406 405 384
384 382 406
407 406 382
382 380 407
408 407 380
380 378 408
409 408 378
378 376 409
410 409 376
376 374 410
411 410 374
374 372 411
412 411 372
372 370 412
413 412 370
370 368 413
414 413 368
368 366 414
415 414 366
366 364 415
416 415 364
364 362 416
417 416 362
362 360 417
418 417 360
360 358 418
419 418 358
358 356 419
420 419 356
356 355 420
421 420 355
422 421 355
355 353 422
423 422 353
353 351 423
424 423 351
351 349 424
425 424 349
349 347 425
426 425 347
347 345 426
427 426 345
345 343 427
428 427 343
343 341 428
429 428 341
341 339 429
430 429 339
339 337 430
431 430 337
337 335 431
432 431 335
335 333 432
433 432 333
333 331 433
434 433 331
331 329 434
435 434 329
329 327 435
436 435 327
327 325 436
437 436 325
325 323 437
438 437 323
323 321 438
439 438 321
321 319 439
440 439 319
319 317 440
441 440 317
317 315 441
442 441 315
315 313 442
443 442 313
313 311 443
444 443 311
311 309 444
445 444 309
309 300 445
299 445 300
446 445 299
447 446 299
299 298 447
448 447 298
448 449 450
298 449 448
451 452 297
451 297 453
297 296 453
296 308 453
451 453 308
307 451 308
306 451 307
305 451 306
451 305 454
454 305 455
454 455 456
287 454 456
303 287 456
288 287 303
303 302 288
457 288 302
302 458 457
459 457 458
458 460 459
461 459 460
460 462 461
463 461 462
462 464 463
465 463 464
464 466 465
467 465 466
466 468 467
469 467 468
468 470 469
471 469 470
470 472 471
473 471 472
472 474 473
475 473 474
474 476 475
477 475 476
476 478 477
479 477 478
478 480 479
481 479 480
480 482 481
483 481 482
482 484 483
485 483 484
484 486 485
487 485 486
486 488 487
489 487 488
488 490 489
491 489 490
490 492 491
493 491 492
492 494 493
495 493 494
494 496 495
497 495 496
496 498 497
499 497 498
498 500 499
500 501 499
502 499 501
501 503 502
504 502 503
503 505 504
506 504 505
505 507 506
508 506 507
507 509 508
510 508 509
509 511 510
512 510 511
511 513 512
514 512 513
513 515 514
516 514 515
515 517 516
518 516 517
517 519 518
520 518 519
519 521 520
522 520 521
521 523 522
524 522 523
523 525 524
526 524 525
525 527 526
528 526 527
527 529 528
530 528 529
529 531 530
532 530 531
531 533 532
534 532 533
533 535 534
536 534 535
535 537 536
538 536 537
537 539 538
540 538 539
539 541 540
542 540 541
543 542 541
544 543 541
541 539 544
545 544 539
539 537 545
546 545 537
537 535 546
547 546 535
535 533 547
548 547 533
533 531 548
549 548 531
531 529 549
550 549 529
529 527 550
551 550 527
527 525 551
552 551 525
525 523 552
553 552 523
523 521 553
554 553 521
521 519 554
555 554 519
519 517 555
556 555 517
517 515 556
557 556 515
515 513 557
558 557 513
513 511 558
559 558 511
511 509 559
560 559 509
509 507 560
561 560 507
507 505 561
562 561 505
505 503 562
563 562 503
503 501 563
564 563 501
501 500 564
565 564 500
566 565 500
500 498 566
567 566 498
498 496 567
568 567 496
496 494 568
569 568 494
494 492 569
570 569 492
492 490 570
571 570 490
490 488 571
572 571 488
488 486 572
573 572 486
486 484 573
574 573 484
484 482 574
575 574 482
482 480 575
576 575 480
480 478 576
577 576 478
478 476 577
578 577 476
476 474 578
579 578 474
474 472 579
580 579 472
472 470 580
581 580 470
470 468 581
582 581 468
468 466 582
583 582 466
466 464 583
584 583 464
464 462 584
585 584 462
462 460 585
586 585 460
460 458 586
587 586 458
458 302 587
302 301 587
301 310 587
586 587 310
310 312 586
585 586 312
312 314 585
584 585 314
314 316 584
583 584 316
316 318 583
582 583 318
318 320 582
581 582 320
320 322 581
580 581 322
322 324 580
579 580 324
324 326 579
578 579 326
326 328 578
577 578 328
328 330 577
576 577 330
330 332 576
575 576 332
332 334 575
574 575 334
334 336 574
573 574 336
336 338 573
572 573 338
338 340 572
571 572 340
340 342 571
570 571 342
342 344 570
569 570 344
344 346 569
568 569 346
346 348 568
567 568 348
348 350 567
566 567 350
350 352 566
565 566 352
352 354 565
354 357 565
564 565 357
357 359 564
563 564 359
359 361 563
562 563 361
361 363 562
561 562 363
363 365 561
560 561 365
365 367 560
559 560 367
367 369 559
558 559 369
369 371 558
557 558 371
371 373 557
556 557 373
373 375 556
555 556 375
375 377 555
554 555 377
377 379 554
553 554 379
379 381 553
552 553 381
381 383 552
551 552 383
383 385 551
550 551 385
385 387 550
549 550 387
387 389 549
548 549 389
389 391 548
547 548 391
391 393 547
546 547 393
393 395 546
545 546 395
395 397 545
544 545 397
397 295 544
543 544 295
295 293 543
588 543 293
293 292 588
284 588 292
291 284 292
286 284 291
291 589 590
591 291 590
286 291 591
592 286 591
590 592 591
589 592 590
593 592 589
592 593 594
595 594 593
589 291 596
597 596 291
291 290 597
598 597 290
290 294 598
599 598 294
294 399 599
600 599 399
399 400 600
601 600 400
400 401 601
602 601 401
401 402 602
603 602 402
402 403 603
604 603 403
403 404 604
605 604 404
404 405 605
606 605 405
405 406 606
607 606 406
406 407 607
608 607 407
407 408 608
609 608 408
408 409 609
610 609 409
409 410 610
611 610 410
410 411 611
612 611 411
411 412 612
613 612 412
412 413 613
614 613 413
413 414 614
615 614 414
414 415 615
616 615 415
415 416 616
617 616 416
416 417 617
618 617 417
417 418 618
619 618 418
418 419 619
620 619 419
419 420 620
621 620 420
420 421 621
622 621 421
421 422 623
624 623 422
422 423 624
625 624 423
423 424 625
626 625 424
424 425 626
627 626 425
425 426 627
628 627 426
426 427 628
629 628 427
427 428 629
630 629 428
428 429 630
631 630 429
429 430 631
632 631 430
430 431 632
633 632 431
431 432 633
634 633 432
432 433 634
635 634 433
433 434 635
636 635 434
434 435 636
637 636 435
435 436 637
638 637 436
436 437 638
639 638 437
437 438 639
640 639 438
438 439 640
641 640 439
439 440 641
642 641 440
440 441 642
643 642 441
441 442 643
644 643 442
442 443 644
645 644 443
443 444 645
646 645 444
444 445 646
445 446 646
446 647 646
645 646 647
647 648 645
644 645 648
648 649 644
643 644 649
649 650 643
642 643 650
650 651 642
641 642 651
651 652 641
640 641 652
652 653 640
639 640 653
653 654 639
638 639 654
654 655 638
637 638 655
655 656 637
636 637 656
656 657 636
635 636 657
657 658 635
634 635 658
658 659 634
633 634 659
659 660 633
632 633 660
660 661 632
631 632 661
661 662 631
630 631 662
662 663 630
629 630 663
663 664 629
628 629 664
664 665 628
627 628 665
665 666 627
626 627 666
666 667 626
625 626 667
667 668 625
624 625 668
668 669 624
623 624 669
669 670 623
670 671 622
671 672 622
621 622 672
672 673 621
620 621 673
673 674 620
619 620 674
674 675 619
618 619 675
675 676 618
617 618 676
676 677 617
616 617 677
677 678 616
615 616 678
678 679 615
614 615 679
679 680 614
613 614 680
680 681 613
612 613 681
681 682 612
611 612 682
682 683 611
610 611 683
683 684 610
609 610 684
684 685 609
608 609 685
685 686 608
607 608 686
686 687 607
606 607 687
687 688 606
605 606 688
688 689 605
604 605 689
689 690 604
603 604 690
690 691 603
602 603 691
691 692 602
601 602 692
692 693 601
600 601 693
693 694 600
599 600 694
694 695 599
598 599 695
695 696 598
597 598 696
696 697 597
596 597 697
697 698 596
595 596 698
595 698 699
700 701 702
703 700 702
703 698 700
704 700 698
698 697 704
705 704 697
697 696 705
706 705 696
696 695 706
707 706 695
695 694 707
708 707 694
694 693 708
709 708 693
693 692 709
710 709 692
692 691 710
711 710 691
691 690 711
712 711 690
690 689 712
713 712 689
689 688 713
714 713 688
688 687 714
715 714 687
687 686 715
716 715 686
686 685 716
717 716 685
685 684 717
718 717 684
684 683 718
719 718 683
683 682 719
720 719 682
682 681 720
721 720 681
681 680 721
722 721 680
680 679 722
723 722 679
679 678 723
724 723 678
678 677 724
725 724 677
677 676 725
726 725 676
676 675 726
727 726 675
675 674 727
728 727 674
674 673 728
729 728 673
673 672 729
730 731 671
732 730 671
671 670 732
733 732 670
670 669 733
734 733 669
669 668 734
735 734 668
668 667 735
736 735 667
667 666 736
737 736 666
666 665 737
738 737 665
665 664 738
739 738 664
664 663 739
740 739 663
663 662 740
741 740 662
662 661 741
742 741 661
661 660 742
743 742 660
660 659 743
744 743 659
659 658 744
745 744 658
658 657 745
746 745 657
657 656 746
747 746 656
656 655 747
748 747 655
655 654 748
749 748 654
654 653 749
750 749 653
653 652 750
751 750 652
652 651 751
752 751 651
651 650 752
753 752 650
650 649 753
754 753 649
649 648 754
755 754 648
648 647 755
756 755 647
647 446 756
757 756 446
446 447 757
758 757 447
447 448 758
759 758 448
448 760 759
761 760 762
760 448 762
448 450 762
761 762 450
449 761 450
452 761 449
452 451 761
763 764 765
764 766 765
767 768 769
770 771 772
773 774 775
776 773 775
777 776 775
774 777 775
777 774 778
779 780 781
780 782 781
782 780 783
780 784 783
784 785 783
786 783 785
783 786 787
782 783 787
778 782 787
786 778 787
777 778 786
785 777 786
776 777 785
788 776 785
785 784 788
789 788 784
790 789 784
784 780 790
791 790 780
779 791 780
791 779 792
793 791 792
794 793 792
779 794 792
779 778 794
795 796 797
798 795 797
799 798 800
800 801 799
802 799 801
803 804 805
806 803 807
807 808 806
809 806 808
808 810 809
811 809 810
812 811 810
812 813 814
811 812 814
815 811 814
814 813 815
816 817 818
819 820 821
822 823 824
824 825 822
826 822 825
825 827 826
828 829 830
831 830 829
829 832 831
833 831 832
832 834 833
835 833 834
834 836 835
837 835 836
836 838 837
839 837 838
838 840 839
841 839 840
840 842 841
843 841 842
842 844 843
845 843 844
844 846 845
847 845 846
848 847 849
850 851 852
851 853 852
854 852 853
853 855 854
856 854 855
855 857 856
858 856 857
857 859 858
860 858 859
859 861 860
862 860 861
861 863 862
864 862 863
863 865 864
866 864 865
865 867 866
868 866 867
867 869 868
870 868 869
869 871 870
872 870 871
871 873 872
874 872 873
873 875 874
876 874 875
875 877 876
878 876 877
877 879 878
880 878 879
881 880 879
882 881 883
883 884 882
885 882 884
884 886 885
887 885 886
886 888 887
889 887 888
888 890 889
891 889 890
890 892 891
893 891 892
892 894 893
895 893 894
894 896 895
897 895 896
896 898 897
899 897 898
898 900 899
901 899 900
900 902 901
903 901 902
902 904 903
905 903 904
904 906 905
907 908 909
909 910 907
911 907 910
910 848 911
849 911 848
912 911 849
846 913 847
913 846 914
914 915 913
912 913 915
915 916 912
917 918 919
920 921 922
923 922 921
924 925 926
926 927 924
928 924 927
927 929 928
930 928 929
929 931 930
932 930 931
931 933 932
934 932 933
933 935 934
936 934 935
935 937 936
938 936 937
937 939 938
940 938 939
939 941 940
942 940 941
941 943 942
944 942 943
943 945 944
946 944 945
945 947 946
948 946 947
947 949 948
950 948 949
949 951 950
952 950 951
951 953 952
954 952 953
953 955 954
956 954 955
955 957 956
958 956 957
957 959 958
960 958 959
959 961 960
962 960 961
961 963 962
963 964 962
965 962 964
964 966 965
967 965 966
966 968 967
969 967 968
968 970 969
971 969 970
970 972 971
973 971 972
972 974 973
975 973 974
974 976 975
977 975 976
976 978 977
979 977 978
978 980 979
981 979 980
980 982 981
983 981 982
982 984 983
985 983 984
984 986 985
987 985 986
986 988 987
989 987 988
988 990 989
991 989 990
990 992 991
993 991 992
992 994 993
995 993 994
994 923 995
921 995 923
996 997 998
999 1000 1001
1001 1002 999
1002 997 999
997 996 999
1000 999 996
998 1000 996
1003 1004 1005
1005 1006 1003
1007 1003 1006
1006 1008 1007
1009 1007 1008
1008 1010 1009
1011 1009 1010
1010 1012 1011
1013 1011 1012
1012 1014 1013
1015 1013 1014
1014 1016 1015
1017 1015 1016
1016 1018 1017
1019 1017 1018
1020 1021 1022
1022 1023 1020
1024 1020 1023
1023 1025 1024
1026 1024 1025
1025 1027 1026
1028 1026 1027
1027 1029 1028
1030 1028 1029
1029 1031 1030
1032 1030 1031
1031 1033 1032
