0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 15 19
20 19 21
22 23 21
24 25 17
26 27 25
27 28 14
29 30 31
32 33 31
34 35 32
36 37 34
38 39 36
40 41 38
42 43 40
44 45 42
46 44 13
30 47 48
48 49 9
50 51 52
53 52 54
55 54 56
57 56 58
59 58 60
61 60 62
63 62 64
65 66 64
11 67 65
62 63 68
61 62 68
52 53 69
50 52 69
51 70 71
72 8 71
73 74 75
76 73 77
78 77 79
80 79 81
82 81 83
84 85 83
86 87 84
88 86 89
90 89 7
7 6 91
90 7 91
75 92 93
94 5 93
95 96 97
98 99 97
100 98 101
102 101 103
104 103 105
106 105 107
108 109 107
110 111 108
112 110 4
110 112 113
111 110 113
103 104 114
102 103 114
97 99 115
95 97 115
116 117 96
118 2 117
119 120 121
122 123 119
124 122 125
1 126 125
127 22 121
128 129 130
130 129 131
130 132 128
128 132 133
132 134 133
133 134 135
134 136 135
135 136 137
136 138 137
137 138 139
138 140 139
139 140 141
127 142 22
22 142 23
23 143 21
21 143 20
20 144 19
19 144 18
18 145 15
15 145 16
16 146 17
17 146 24
129 147 131
131 147 148
24 149 25
25 149 26
147 150 148
148 150 151
26 152 27
27 152 28
153 154 155
155 154 156
155 157 153
153 157 158
154 159 156
156 159 160
159 161 160
160 161 162
161 163 162
162 163 164
165 151 166
166 151 150
166 167 165
165 167 168
167 169 168
168 169 170
169 171 170
170 171 172
171 164 172
172 164 163
28 173 14
14 173 12
12 174 13
13 174 46
46 175 44
44 175 45
45 176 42
42 176 43
43 177 40
40 177 41
41 178 38
38 178 39
39 179 36
36 179 37
37 180 34
34 180 35
35 181 32
32 181 33
33 182 31
31 182 29
29 183 30
30 183 47
157 184 158
158 184 185
47 186 48
48 186 49
187 188 189
189 188 190
189 191 187
187 191 192
188 193 190
190 193 194
193 195 194
194 195 196
195 197 196
196 197 198
199 185 200
200 185 184
200 201 199
199 201 202
201 203 202
202 203 204
203 205 204
204 205 206
205 198 206
206 198 197
49 207 9
9 207 10
10 208 11
11 208 67
67 209 65
65 209 66
66 210 64
64 210 63
61 211 60
60 211 59
59 212 58
58 212 57
57 213 56
56 213 55
55 214 54
54 214 53
50 215 51
51 215 70
191 216 192
192 216 217
70 218 71
71 218 72
219 220 221
221 220 222
221 223 219
219 223 224
223 225 224
224 225 226
225 227 226
226 227 228
229 217 230
230 217 216
230 231 229
229 231 232
231 233 232
232 233 234
233 235 234
234 235 236
235 237 236
236 237 238
237 228 238
238 228 227
72 239 8
8 239 6
90 240 89
89 240 88
88 241 86
86 241 87
87 242 84
84 242 85
85 243 83
83 243 82
82 244 81
81 244 80
80 245 79
79 245 78
78 246 77
77 246 76
76 247 73
73 247 74
74 248 75
75 248 92
220 249 222
222 249 250
92 251 93
93 251 94
252 253 254
254 253 255
254 256 252
252 256 257
256 258 257
257 258 259
258 260 259
259 260 261
262 250 263
263 250 249
263 264 262
262 264 265
264 266 265
265 266 267
266 268 267
267 268 269
268 270 269
269 270 271
270 261 271
271 261 260
94 272 5
5 272 3
3 273 4
4 273 112
111 274 108
108 274 109
109 275 107
107 275 106
106 276 105
105 276 104
102 277 101
101 277 100
100 278 98
98 278 99
95 279 96
96 279 116
253 280 255
255 280 281
116 282 117
117 282 118
283 281 284
284 281 280
284 285 283
283 285 286
285 287 286
286 287 288
287 141 288
288 141 140
118 289 2
2 289 0
0 290 1
1 290 126
126 291 125
125 291 124
124 292 122
122 292 123
123 293 119
119 293 120
120 294 121
121 294 127
295 296 297
297 296 298
298 296 299
299 296 300
