0 1 2
3 4 5
3 5 6
4 3 7
8 9 10
11 12 13
14 15 16
17 18 19
20 21 22
23 24 25
26 20 27
28 27 29
30 29 31
32 31 33
34 33 24
35 36 17
22 37 35
38 16 39
40 39 41
42 40 41
19 43 42
44 45 46
45 44 47
44 48 47
49 48 44
50 51 52
53 54 50
55 56 53
57 58 55
59 57 60
61 60 62
63 62 64
65 64 66
67 66 68
69 68 70
46 69 70
71 72 73
74 73 15
75 13 76
77 78 79
78 80 79
80 78 81
82 81 83
82 83 84
83 85 84
85 83 86
87 86 12
78 77 88
89 90 91
90 92 91
93 94 95
94 93 96
95 94 97
87 12 98
12 11 98
11 13 99
13 75 99
100 101 102
103 104 100
105 106 107
108 109 110
111 112 113
114 115 116
117 118 119
120 121 122
123 124 125
124 123 126
127 128 129
128 127 130
127 129 131
132 133 134
135 136 137
138 139 140
139 138 141
142 143 144
143 142 145
143 145 146
147 148 149
150 147 151
148 147 150
152 153 154
155 156 157
158 159 160
159 158 161
162 163 164
165 163 162
166 167 168
168 167 169
170 171 172
167 166 173
174 175 176
175 177 178
175 174 177
165 179 180
163 165 180
181 182 183
184 181 183
185 186 187
186 185 188
187 186 189
190 191 192
124 126 193
194 195 196
197 198 199
200 201 202
201 200 203
202 201 204
196 195 205
195 194 206
207 208 209
210 208 207
208 210 211
117 119 212
213 214 215
121 216 217
121 120 216
213 215 218
214 213 219
118 117 220
115 114 221
116 115 222
223 224 225
224 223 226
227 228 229
111 113 230
140 139 231
112 111 232
109 108 233
110 109 234
235 236 237
102 101 238
239 102 238
240 241 242
241 239 242
102 239 241
241 240 243
243 240 244
245 243 244
246 247 248
247 245 248
243 245 247
247 246 249
250 251 252
158 160 253
254 255 256
257 255 254
255 257 258
259 260 261
259 262 260
262 259 263
264 265 266
265 267 266
88 267 265
265 264 49
268 269 270
46 45 271
69 46 271
68 69 272
67 68 272
66 67 273
65 66 273
53 56 274
54 53 274
52 51 275
276 52 275
224 276 225
52 276 224
24 23 277
34 24 277
33 34 278
32 33 278
29 30 279
28 29 279
19 18 280
43 19 280
42 43 281
40 42 281
39 40 282
38 39 282
16 38 283
14 16 283
284 103 72
2 285 0
0 285 286
287 288 289
289 288 290
289 291 287
287 291 292
288 293 290
290 293 294
295 296 297
297 296 298
297 6 295
295 6 5
291 299 292
292 299 300
301 302 303
303 302 304
303 305 301
301 305 306
305 300 306
306 300 299
306 299 301
301 299 302
299 291 302
302 291 289
302 289 290
290 294 302
302 294 307
308 309 310
310 311 308
308 311 312
313 314 315
312 316 317
315 318 319
320 317 321
321 317 322
322 317 323
323 317 324
324 317 325
7 10 4
4 10 9
326 327 328
328 327 329
328 330 326
326 330 331
327 332 329
329 332 333
334 335 336
336 335 337
25 24 334
334 24 338
339 333 340
340 333 332
340 341 339
339 341 342
341 343 342
342 343 344
27 20 345
345 20 346
345 347 27
27 347 29
347 348 29
29 348 31
348 349 31
31 349 33
349 338 33
33 338 24
343 350 344
344 350 351
20 22 346
346 22 352
35 17 353
353 17 354
353 352 35
35 352 22
350 355 351
351 355 356
355 357 356
356 357 358
357 359 358
358 359 360
359 361 360
360 361 362
17 19 354
354 19 363
39 16 364
364 16 365
364 366 39
39 366 41
366 367 41
41 367 42
367 363 42
42 363 19
361 368 362
362 368 369
370 371 372
372 371 373
372 374 370
370 374 375
268 286 269
269 286 285
49 44 376
376 44 377
376 378 49
49 378 265
374 379 375
375 379 380
379 381 380
380 381 382
44 46 377
377 46 383
384 385 386
386 385 387
386 388 384
384 388 389
390 391 392
392 391 393
392 394 390
390 394 395
385 396 387
387 396 397
396 395 397
397 395 394
398 399 400
401 402 403
404 405 406
407 408 409
410 411 412
412 411 413
414 415 416
417 418 412
414 419 420
412 421 422
422 423 412
414 424 425
412 426 427
427 428 412
429 430 431
412 432 433
433 434 412
429 435 436
412 437 438
438 439 412
412 439 440
412 440 441
441 440 442
442 440 443
444 445 446
447 440 448
448 440 449
450 445 451
452 440 453
453 440 454
455 456 457
458 440 459
459 440 460
459 460 461
462 463 464
465 466 467
468 469 470
471 472 473
470 474 475
476 477 467
467 477 478
479 480 481
388 382 389
389 382 381
391 482 393
393 482 416
50 52 483
483 52 484
483 485 50
50 485 53
485 486 53
53 486 55
486 487 55
55 487 57
487 488 57
57 488 60
488 489 60
60 489 62
489 490 62
62 490 64
490 491 64
64 491 66
491 492 66
66 492 68
492 493 68
68 493 70
493 383 70
70 383 46
368 494 369
369 494 460
494 495 460
460 495 461
16 15 365
365 15 496
497 498 473
473 498 475
473 469 497
497 469 499
469 461 499
499 461 495
73 72 500
500 72 501
500 496 73
73 496 15
459 464 502
502 464 503
502 504 459
459 504 457
76 13 505
505 13 506
507 508 509
509 508 510
504 511 457
457 511 454
511 512 454
454 512 453
13 12 506
506 12 513
451 453 514
514 453 512
514 515 451
451 515 449
516 92 517
517 92 90
81 78 518
518 78 519
518 520 81
81 520 83
520 521 83
83 521 86
82 522 81
81 522 80
521 513 86
86 513 12
515 523 449
449 523 448
78 88 519
519 88 524
77 525 88
88 525 267
90 89 526
526 89 527
528 529 530
531 532 533
534 535 536
537 538 539
539 538 540
540 538 541
542 535 543
544 538 545
538 546 545
545 546 547
548 549 550
551 552 545
545 552 553
545 553 554
555 556 557
553 558 559
559 558 560
560 558 561
93 530 96
96 530 562
563 564 565
565 564 566
516 517 8
8 517 9
85 86 567
567 86 87
75 76 568
568 76 249
508 569 249
249 569 247
464 467 503
503 467 570
100 102 571
571 102 572
571 573 100
100 573 103
574 575 478
478 575 481
478 477 574
574 477 576
477 475 576
576 475 498
573 501 103
103 501 72
106 105 577
577 105 578
106 579 107
107 579 580
235 581 236
236 581 582
583 584 585
585 584 586
585 587 583
583 587 588
587 589 588
588 589 590
227 591 228
228 591 592
122 593 120
120 593 594
125 595 123
123 595 541
595 596 541
541 596 540
597 598 599
599 598 600
601 602 603
604 605 606
607 608 609
609 610 607
604 611 612
604 612 613
614 615 607
607 615 616
616 615 617
617 615 600
600 615 599
618 615 619
619 615 620
620 615 621
621 615 622
622 615 623
622 623 624
624 625 622
622 625 626
622 626 627
627 628 622
629 630 631
622 632 633
633 634 622
622 634 635
622 635 152
622 636 637
638 639 640
640 639 641
642 636 643
644 645 609
609 645 610
645 646 610
610 646 612
647 648 649
649 648 650
649 651 647
647 651 652
651 653 652
652 653 654
648 655 650
650 655 656
653 657 654
654 657 658
659 660 661
661 660 662
661 663 659
659 663 664
665 666 667
667 666 668
667 658 665
665 658 657
666 662 668
668 662 660
669 670 671
672 673 674
675 676 677
678 679 680
681 674 682
683 679 684
684 679 685
685 679 686
686 679 687
687 679 688
689 690 691
692 679 693
679 694 693
693 694 695
693 695 696
696 697 693
698 699 700
701 702 703
663 680 664
664 680 704
680 682 704
704 682 705
682 684 705
705 684 706
684 685 706
706 685 707
685 686 707
707 686 708
686 687 708
708 687 709
687 688 709
709 688 710
688 691 710
710 691 711
691 693 711
711 693 712
615 613 713
713 613 714
713 715 615
615 715 623
716 717 718
718 717 719
718 720 716
716 720 721
717 722 719
719 722 723
724 725 726
726 725 727
726 728 724
724 728 729
725 730 727
727 730 731
732 733 734
734 733 735
734 735 736
734 736 737
737 736 738
738 736 739
739 736 740
741 742 743
740 744 745
740 745 746
747 748 749
750 751 752
750 752 753
754 755 756
757 758 759
753 760 761
762 763 764
765 766 767
730 723 731
731 723 722
728 768 729
729 768 742
769 770 771
771 770 772
771 128 769
769 128 130
773 774 775
775 774 776
777 778 779
779 778 780
778 781 780
780 781 782
781 783 782
782 783 784
134 136 132
132 136 135
137 785 135
135 785 627
786 787 788
788 787 789
790 791 792
792 791 793
794 795 796
797 798 799
800 801 802
803 804 805
804 806 805
807 808 809
805 810 811
811 812 805
805 812 813
805 813 814
814 815 805
805 815 816
805 816 817
818 819 820
805 821 822
823 824 825
826 827 828
805 829 830
138 796 141
141 796 831
144 831 142
142 831 796
832 833 834
834 833 835
787 836 789
789 836 811
836 149 811
811 149 148
783 837 784
784 837 817
837 776 817
817 776 774
624 623 838
838 623 715
838 133 624
624 133 132
785 839 627
627 839 628
839 840 628
628 840 631
840 841 631
631 841 633
637 640 842
842 640 843
842 844 637
637 844 622
640 641 843
843 641 845
154 156 152
152 156 155
641 155 845
845 155 157
846 847 848
848 847 849
847 850 849
849 850 851
850 852 851
851 852 853
852 854 853
853 854 855
854 856 855
855 856 857
858 859 860
860 859 861
634 633 862
862 633 841
862 863 634
634 863 635
863 153 635
635 153 152
844 864 622
622 864 621
864 192 621
621 192 191
613 612 714
714 612 646
161 865 159
159 865 866
865 867 866
866 867 868
869 870 871
872 873 874
874 873 875
876 877 878
879 873 880
881 877 882
882 877 883
884 873 885
886 877 887
887 877 888
888 877 889
889 877 890
889 890 891
892 893 894
889 895 896
889 896 897
897 898 889
889 898 899
867 900 868
868 900 890
164 901 162
162 901 902
901 903 902
902 903 904
324 325 905
905 325 906
905 907 324
324 907 323
907 908 323
323 908 322
165 170 179
179 170 172
909 188 888
888 188 185
888 889 909
909 889 910
889 899 910
910 899 911
912 913 914
914 913 915
166 896 173
173 896 916
176 916 174
174 916 896
917 918 919
919 918 920
878 880 921
921 880 922
921 923 878
878 923 875
880 882 922
922 882 924
882 883 924
924 883 925
926 927 928
928 927 929
644 609 184
184 609 181
181 602 182
182 602 930
602 601 930
930 601 931
601 603 931
931 603 932
603 616 932
932 616 933
616 617 933
933 617 934
617 600 934
934 600 598
935 936 937
937 936 938
597 599 939
939 599 619
939 619 940
940 619 190
190 619 191
941 942 943
943 942 944
554 557 941
941 557 945
557 560 945
945 560 946
560 561 946
946 561 947
561 558 947
947 558 936
948 949 950
950 949 951
950 952 948
948 952 953
954 955 956
956 955 957
956 958 954
954 958 959
955 960 957
957 960 961
958 951 959
959 951 949
198 197 119
119 197 212
962 199 963
963 199 198
964 965 966
966 965 967
966 968 964
964 968 969
970 971 972
972 971 973
974 975 976
977 978 979
979 978 980
980 978 981
978 982 981
981 982 983
981 983 984
985 986 987
981 988 989
981 989 990
991 992 993
981 994 995
981 995 996
993 997 998
999 996 1000
1001 1002 1003
1004 1005 1006
1007 1008 1009
200 594 203
203 594 593
962 963 1010
1010 963 1011
1010 1011 1012
1011 196 1012
1012 196 205
1013 1014 1015
1015 1014 1016
1015 1017 1013
1013 1017 1018
1014 1019 1016
1016 1019 1020
1017 1021 1018
1018 1021 1022
1021 1023 1022
1022 1023 1024
1025 1026 1027
1028 1029 1030
1031 1032 1033
1033 1032 1034
1034 1032 1035
1035 1032 1036
1029 1037 1038
1036 1039 1040
1036 1040 1041
1041 1042 1036
1036 1042 1043
1036 1043 1044
1044 1045 1036
1046 1047 1048
1036 1049 1050
1051 1052 1053
1046 1054 1055
1056 1057 1058
1023 953 1024
1024 953 952
194 1059 206
206 1059 1060
1061 1062 1063
1063 1062 1064
1019 1035 1020
1020 1035 1065
1035 1036 1065
1065 1036 1066
1050 1048 1067
1067 1048 1068
1067 1069 1050
1050 1069 1052
1070 1066 1055
1055 1066 1036
1055 1058 1070
1070 1058 1071
1058 1052 1071
1071 1052 1069
210 969 211
211 969 968
1072 1073 1074
1074 1073 1075
1000 1003 1072
1072 1003 1076
219 1077 214
214 1077 1009
1077 1076 1009
1009 1076 1003
220 221 118
118 221 114
222 1078 116
116 1078 1079
764 760 1080
1080 760 1081
1080 1082 764
764 1082 767
760 753 1081
1081 753 1083
756 759 1084
1084 759 1085
1084 1086 756
756 1086 740
759 767 1085
1085 767 1082
1078 1087 1079
1079 1087 1088
418 416 1089
1089 416 482
1089 331 418
418 331 330
1090 484 224
224 484 52
224 226 1090
1090 226 335
223 1091 226
226 1091 1092
226 1092 25
25 1092 23
1087 592 1088
1088 592 591
753 590 1083
1083 590 589
1086 721 740
740 721 720
768 586 742
742 586 584
229 1093 227
227 1093 1094
1093 230 1094
1094 230 113
232 233 112
112 233 108
805 772 835
835 772 770
234 582 110
110 582 581
237 1095 235
235 1095 1096
1095 1097 1096
1096 1097 1098
1097 580 1098
1098 580 579
693 656 712
712 656 655
578 1099 577
577 1099 1100
1099 171 1100
1100 171 170
284 1101 103
103 1101 104
104 1102 100
100 1102 101
102 241 572
572 241 1103
241 243 1103
1103 243 1104
903 251 904
904 251 250
243 247 1104
1104 247 569
575 570 481
481 570 467
246 1105 249
249 1105 568
296 250 298
298 250 252
307 294 1106
1106 294 293
1106 1107 307
307 1107 310
1107 1108 310
310 1108 311
314 311 1109
1109 311 1108
1109 1110 314
314 1110 317
302 312 304
304 312 1111
312 319 1111
1111 319 1112
1110 906 317
317 906 325
908 1113 322
322 1113 321
1113 1112 321
321 1112 319
1114 1115 1116
1116 1115 1117
257 550 258
258 550 1118
550 547 1118
1118 547 1119
547 546 1119
1119 546 564
596 1120 540
540 1120 539
1121 1122 1123
1123 1122 1124
530 262 562
562 262 263
527 1 526
526 1 0
88 265 524
524 265 378
523 373 448
448 373 371
264 1125 49
49 1125 48
1048 961 1068
1068 961 960
270 1064 268
268 1064 1062
65 1126 64
64 1126 63
63 1127 62
62 1127 61
61 1128 60
60 1128 59
59 1129 57
57 1129 58
58 1130 55
55 1130 56
54 1131 50
50 1131 51
32 1132 31
31 1132 30
28 1133 27
27 1133 26
26 1134 20
20 1134 21
21 1135 22
22 1135 37
37 1136 35
35 1136 36
36 1137 17
17 1137 18
14 1138 15
15 1138 74
74 1139 73
73 1139 71
71 1140 72
72 1140 284
1141 1142 1143
1143 1142 1144
1143 1144 1145
1145 1144 1146
1145 1146 1147
1141 1143 1148
1148 1143 1149
1150 1151 1152
1153 1154 1148
1148 1154 1155
1156 1157 1158
1155 1159 1160
1155 1160 1161
1155 1161 1162
1162 1161 1163
1161 1164 1163
1163 1164 1165
1163 1165 1166
1167 1168 1169
1166 1170 1171
1172 1169 1173
1171 1174 1175
1149 1143 1176
