0 1 2
3 4 5
6 5 4
4 7 6
8 9 10
11 12 13
14 13 12
12 15 14
16 14 15
17 18 19
19 20 17
21 22 23
24 23 22
22 25 24
25 26 27
26 28 29
30 29 28
28 31 30
32 30 31
33 34 35
36 37 38
39 40 41
41 42 39
43 39 42
42 44 43
44 45 46
47 46 45
45 48 47
49 47 48
48 50 49
51 49 50
50 52 51
53 51 52
52 54 53
55 53 54
54 56 55
56 57 58
59 58 57
57 60 59
61 59 60
62 63 64
64 65 62
65 64 66
67 65 66
68 69 70
70 71 68
72 68 71
73 72 74
74 75 73
76 73 75
77 78 79
80 79 78
81 82 83
84 85 86
87 84 88
89 87 90
90 91 89
91 92 93
94 93 92
95 94 96
96 97 95
67 98 99
65 67 100
101 102 103
102 104 103
104 105 103
101 103 105
106 101 105
104 106 105
106 104 107
108 107 104
104 109 108
110 111 112
113 110 114
114 115 113
116 113 115
117 116 118
118 119 117
120 121 122
121 123 124
125 124 123
126 127 128
129 130 131
132 129 133
134 132 135
135 136 134
137 134 136
138 137 139
140 138 141
142 143 144
145 146 143
138 140 147
137 138 148
148 149 137
134 137 149
132 134 150
150 151 132
129 132 151
151 152 129
130 129 152
153 154 128
154 155 125
124 125 155
155 156 124
156 157 122
116 117 158
158 159 116
113 116 159
159 160 113
110 113 160
160 161 110
111 110 161
161 162 111
162 163 108
107 108 163
164 165 107
166 167 168
166 169 167
170 171 172
171 170 173
174 171 173
175 174 176
177 175 178
179 177 180
181 179 182
182 183 181
184 185 186
185 187 188
189 188 187
190 189 191
192 193 194
193 195 196
197 196 195
198 197 199
200 198 201
201 202 200
203 204 205
205 206 203
207 203 206
206 208 207
208 209 167
210 209 211
209 208 212
213 212 208
208 206 213
214 213 206
206 205 214
215 214 205
216 215 202
202 201 216
217 216 201
195 193 218
219 218 193
193 192 219
220 219 192
221 222 187
187 185 221
185 184 223
224 223 184
225 224 183
183 182 225
226 225 182
227 226 180
173 228 229
230 229 228
230 231 229
232 233 227
226 227 233
233 234 226
225 226 234
234 235 225
224 225 235
235 236 224
223 224 236
236 237 223
237 238 221
222 221 238
239 240 220
219 220 240
240 241 219
218 219 241
242 243 217
216 217 243
215 216 244
214 215 245
245 246 214
213 214 246
212 213 247
248 249 211
250 248 211
248 251 252
251 253 254
251 248 253
248 250 255
256 257 246
246 245 256
258 256 245
259 258 244
260 259 243
243 242 260
261 260 242
262 263 241
241 240 262
264 262 240
240 239 264
265 264 239
266 265 238
238 237 266
267 266 237
237 236 267
236 235 268
269 268 235
235 234 269
270 269 234
234 233 270
233 232 271
272 271 232
231 273 272
228 173 274
173 170 274
171 275 172
275 171 276
171 174 277
174 175 278
279 278 175
175 177 279
280 279 177
177 179 280
281 280 179
179 181 281
282 283 284
285 286 188
188 189 285
189 190 287
288 289 194
196 197 290
197 198 291
292 291 198
198 200 292
293 292 200
204 203 294
203 207 295
296 297 298
164 296 298
296 164 169
163 162 294
162 161 293
292 293 161
161 160 292
291 292 160
160 159 291
159 158 290
289 288 299
157 156 287
156 155 285
286 285 155
155 154 286
154 153 282
283 282 153
152 151 281
280 281 151
151 150 280
279 280 150
278 279 149
149 148 278
146 300 276
275 276 300
301 302 303
304 305 306
307 305 304
308 307 304
306 308 304
309 308 306
305 309 306
309 305 310
311 310 305
305 312 311
312 313 314
313 315 316
317 316 315
315 318 317
319 317 318
320 319 321
321 322 320
322 323 324
325 324 323
323 326 325
327 325 326
326 328 327
329 327 328
328 330 329
330 331 332
331 333 334
335 336 337
337 338 335
339 335 338
340 341 342
343 342 341
341 344 343
345 343 344
344 346 345
347 345 346
348 349 347
345 347 349
343 345 350
350 351 343
342 343 351
335 339 352
352 353 335
336 335 353
354 355 329
327 329 355
355 356 327
325 327 356
356 357 325
324 325 357
358 359 320
319 320 359
317 319 360
316 317 361
361 362 316
363 364 311
310 311 364
365 366 310
364 365 310
367 368 369
365 367 369
367 365 370
371 370 365
365 364 371
372 371 364
364 363 372
373 372 363
374 373 362
362 361 374
375 374 361
376 377 359
359 358 376
378 379 357
357 356 378
380 378 356
356 355 380
355 354 381
382 381 354
383 382 384
353 352 385
386 387 388
389 386 351
351 350 389
349 390 391
391 390 392
393 391 392
348 347 394
395 394 347
346 395 347
396 397 395
398 396 395
395 346 398
399 398 346
346 344 399
344 341 400
341 340 401
402 403 338
338 337 402
404 405 333
333 331 404
406 404 331
331 330 406
330 328 407
328 326 408
409 408 326
326 323 409
323 322 410
322 321 411
412 413 318
318 315 412
414 412 315
315 313 414
415 414 313
313 312 415
312 305 416
305 307 416
416 307 417
418 416 417
418 302 416
302 301 415
414 415 301
301 419 414
412 414 419
419 420 412
413 412 420
421 422 411
422 423 410
423 424 409
408 409 424
425 426 406
404 406 426
426 427 404
405 404 427
403 402 428
428 429 403
430 431 399
398 399 431
396 398 432
432 433 396
434 396 433
434 433 435
436 435 433
437 436 433
433 432 437
438 437 432
439 438 431
431 430 439
440 441 429
429 428 440
442 440 428
443 444 427
427 426 443
445 443 426
426 425 445
446 445 425
447 448 424
424 423 447
423 422 449
450 449 422
422 421 450
451 452 420
420 419 451
453 451 419
419 301 453
454 455 456
457 458 454
455 454 458
455 458 459
460 455 459
461 303 462
458 461 459
303 461 458
458 457 453
451 453 457
452 451 463
449 450 464
448 447 465
445 446 466
466 467 445
443 445 467
444 443 468
468 469 444
469 470 442
440 442 470
441 440 471
471 472 441
472 473 474
438 439 475
437 438 476
476 477 437
436 437 477
478 479 436
479 478 480
478 481 480
481 478 482
483 482 478
477 476 484
485 484 476
486 485 475
487 486 473
473 472 487
472 471 488
489 490 470
470 469 489
491 489 469
469 468 491
492 491 468
467 466 493
494 493 466
495 496 497
454 498 457
499 500 501
500 499 502
503 502 499
504 505 506
507 506 505
508 509 510
511 510 509
509 512 511
513 514 515
516 517 518
518 519 516
520 516 519
519 521 520
522 520 521
523 524 525
526 525 524
524 527 526
528 526 527
527 529 528
530 528 529
529 531 530
532 530 531
531 533 532
534 532 533
535 534 536
536 537 535
538 535 537
499 538 503
499 539 540
538 499 540
540 541 538
535 538 541
534 535 542
542 543 534
532 534 543
530 532 544
528 530 545
526 528 546
525 526 547
547 548 525
548 549 522
520 522 549
549 550 520
516 520 550
517 516 551
514 513 552
553 554 511
510 511 554
555 556 507
506 507 556
556 557 506
558 506 557
505 559 560
560 561 508
509 508 561
512 509 562
562 563 512
563 564 515
519 518 565
565 566 519
521 519 566
566 567 521
524 523 568
527 524 569
569 570 527
529 527 570
570 571 529
531 529 571
571 572 531
533 531 572
572 573 533
573 574 536
537 536 574
574 575 537
575 576 503
502 503 576
577 578 579
579 580 577
579 502 580
576 580 502
580 576 581
576 575 582
583 582 575
575 574 583
584 583 574
574 573 584
573 572 585
586 585 572
572 571 586
571 570 587
570 569 588
589 588 569
590 589 568
567 566 591
592 591 566
566 565 592
593 592 565
594 593 595
596 594 597
598 596 564
564 563 598
563 562 599
600 599 562
561 560 601
602 601 560
560 559 602
601 602 603
604 601 603
601 604 605
599 600 606
596 598 607
607 608 596
594 596 608
608 609 594
593 594 609
609 610 593
592 593 610
610 611 592
591 592 611
612 613 590
589 590 613
613 614 589
588 589 614
614 615 588
615 616 587
616 617 586
585 586 617
618 619 584
583 584 619
619 620 583
582 583 620
620 621 582
622 623 624
625 624 623
625 623 626
623 627 626
454 627 623
498 454 623
623 622 498
621 620 628
620 619 495
496 495 619
619 618 496
617 616 494
493 494 616
616 615 493
615 614 492
491 492 614
614 613 491
489 491 613
613 612 489
490 489 612
611 610 488
610 609 487
486 487 609
609 608 486
485 486 608
608 607 485
484 485 607
482 483 606
605 629 482
481 482 629
144 630 142
631 630 144
632 633 141
634 635 136
136 135 634
636 634 135
637 636 133
638 637 131
639 638 127
127 126 639
640 641 123
123 121 640
642 640 121
121 120 642
643 642 120
644 643 119
119 118 644
645 646 115
115 114 645
647 645 114
648 647 112
109 104 649
104 102 649
650 651 649
647 648 100
645 647 99
646 645 652
97 96 644
643 644 96
642 643 92
92 91 642
640 642 91
91 90 640
641 640 90
638 639 86
637 638 82
82 81 637
636 637 81
634 636 78
78 77 634
635 634 77
75 74 632
633 632 74
71 70 653
654 631 655
654 655 656
655 657 656
657 655 658
69 658 655
659 660 658
658 69 659
69 68 661
662 661 68
68 72 662
72 73 663
664 663 73
73 76 664
665 664 76
79 80 666
667 666 80
668 667 83
669 668 85
85 84 669
670 669 84
84 87 670
87 89 671
672 671 89
93 94 673
94 95 674
675 674 95
676 675 677
98 67 678
679 680 66
680 679 681
679 61 681
682 61 679
63 682 64
61 682 63
59 61 63
58 59 683
684 685 55
53 55 685
685 686 53
51 53 686
49 51 687
47 49 688
688 689 47
46 47 689
689 690 46
690 691 43
39 43 691
40 39 692
693 694 695
694 696 697
698 697 696
696 699 698
700 698 699
701 700 702
702 703 701
704 701 703
705 704 706
706 707 705
708 705 707
709 708 710
710 711 709
712 713 714
714 715 712
713 712 692
691 690 709
708 709 690
690 689 708
705 708 689
689 688 705
704 705 688
701 704 687
700 701 686
686 685 700
698 700 685
685 684 698
697 698 684
63 62 695
716 695 62
65 716 62
651 716 65
716 651 717
695 716 717
693 695 717
717 651 693
651 650 693
694 693 650
102 101 694
696 694 101
101 718 696
699 696 718
718 719 699
703 702 720
721 722 706
707 706 722
722 723 707
723 724 710
711 710 724
724 725 711
715 714 726
726 727 715
728 729 730
731 728 727
727 726 731
732 731 726
725 724 733
724 723 734
723 722 735
722 721 736
737 736 721
738 737 720
739 738 719
719 718 739
740 739 718
718 101 740
101 106 740
740 106 741
106 107 741
107 165 741
740 741 165
742 740 165
165 164 742
164 298 742
297 742 298
740 742 297
739 740 297
738 739 743
737 738 744
736 737 745
745 746 736
746 747 735
747 748 734
748 749 733
749 750 732
731 732 750
750 751 731
728 731 751
751 752 728
729 728 752
753 754 755
756 757 758
759 760 761
762 759 761
763 764 765
766 765 764
764 767 766
768 769 770
771 770 769
769 772 771
773 771 772
774 775 776
777 776 775
778 756 779
754 753 779
753 780 777
776 777 780
780 781 776
781 782 773
771 773 782
782 783 771
770 771 783
783 784 770
785 786 766
765 766 786
786 787 765
759 762 788
789 759 790
788 790 759
791 792 790
790 788 793
794 795 787
787 786 794
796 794 786
786 785 796
797 798 784
784 783 797
799 797 783
783 782 799
782 781 800
781 780 801
780 753 802
752 751 801
751 750 800
750 749 799
797 799 749
749 748 797
798 797 748
748 747 798
747 746 796
794 796 746
746 745 794
795 794 745
803 791 297
297 296 803
791 803 166
167 792 168
209 792 167
792 209 804
790 792 804
789 790 804
804 209 789
209 210 789
759 789 210
759 210 805
210 211 805
211 249 805
759 805 249
760 759 249
249 248 760
248 252 760
254 761 251
761 254 38
764 763 806
767 764 807
807 808 767
808 809 768
769 768 809
809 810 769
772 769 810
810 811 772
811 812 774
775 774 812
756 778 813
813 814 756
757 756 814
814 815 757
815 814 816
817 816 814
814 813 817
818 817 813
812 811 819
820 819 811
811 810 820
821 820 810
810 809 821
822 821 809
809 808 822
808 807 823
824 37 825
824 826 37
827 828 823
828 829 822
821 822 829
829 830 821
820 821 830
830 831 820
819 820 831
832 833 818
817 818 833
816 817 834
834 835 816
835 836 837
838 839 840
841 842 840
838 840 842
839 838 843
844 839 843
845 846 847
845 847 848
849 850 851
852 853 854
854 855 852
856 852 855
855 857 856
857 858 859
860 859 858
858 861 860
862 860 861
861 863 862
864 862 863
863 865 864
866 864 865
865 867 866
868 866 867
869 868 867
868 869 870
871 872 873
874 875 876
875 877 878
879 878 877
880 879 881
881 882 880
882 883 884
885 886 887
887 888 885
889 885 888
888 890 889
891 892 893
894 891 895
895 896 894
897 894 896
896 898 897
899 897 898
898 900 899
901 899 900
900 902 901
902 903 904
905 904 903
903 906 905
906 907 908
909 908 907
907 910 909
911 912 913
912 911 914
915 914 911
916 917 918
918 919 916
918 914 919
914 915 920
921 920 915
922 921 923
924 925 926
927 924 928
928 929 927
930 927 929
931 930 932
932 933 931
934 935 936
936 937 934
938 939 940
941 940 939
939 942 941
943 941 942
944 945 946
947 946 945
948 947 949
950 948 951
948 950 952
953 948 952
953 954 948
947 948 954
946 947 955
955 956 946
956 957 943
941 943 957
957 958 941
940 941 958
958 959 940
959 960 961
962 963 934
935 934 963
963 964 935
964 965 931
930 931 965
927 930 966
966 967 927
924 927 967
967 968 924
925 924 968
968 969 925
970 971 922
921 922 971
971 972 921
920 921 972
973 974 975
973 976 974
977 974 976
978 979 972
972 971 978
980 978 971
971 970 980
981 980 970
969 968 982
968 967 983
967 966 984
985 984 966
986 985 965
965 964 986
987 986 964
964 963 987
963 962 988
989 988 962
960 959 990
991 990 959
959 958 991
958 957 992
957 956 993
956 955 994
954 995 996
951 997 950
998 997 951
999 998 951
1000 1001 945
945 944 1000
1002 1000 944
942 939 1003
939 938 1004
1005 1004 938
1006 1005 1007
1008 1006 937
937 936 1008
1009 1008 936
933 932 1010
1011 1010 932
1012 1011 929
929 928 1012
1013 1012 928
1014 1013 926
1015 1014 1016
911 1017 915
911 1018 1019
1017 911 1019
1020 1021 1022
1021 1023 1015
1014 1015 1023
1013 1014 1024
1024 1025 1013
1012 1013 1025
1011 1012 1026
1010 1011 1027
1027 1028 1010
1008 1009 1029
1029 1030 1008
1006 1008 1030
1005 1006 1031
1004 1005 1032
1032 1033 1004
1033 1034 1003
1034 1035 1002
1000 1002 1035
1001 1000 1036
1036 1037 1001
998 999 1038
1039 998 1040
1039 1040 1041
1040 1042 1041
1042 1040 1043
1044 1043 1040
1045 1046 1037
1037 1036 1045
1047 1045 1036
1035 1034 1048
1034 1033 1049
1050 1049 1033
1033 1032 1050
1051 1050 1032
1052 1051 1031
1053 1052 1030
1030 1029 1053
1054 1053 1029
1055 1054 1028
1028 1027 1055
1025 1024 1056
1057 1056 1024
1058 1057 1023
1023 1021 1058
1059 1058 1021
