0 1 2
3 4 0
4 5 0
6 0 5
5 7 6
8 6 7
7 9 8
10 8 9
9 11 10
12 10 11
11 13 12
14 12 13
13 15 14
16 14 15
15 17 16
18 16 17
17 19 18
20 18 19
19 21 20
22 20 21
21 23 22
24 22 23
23 25 24
26 24 25
25 27 26
28 26 27
27 29 28
30 28 29
29 31 30
32 30 31
31 33 32
34 32 33
33 35 34
36 34 35
37 38 39
39 40 37
41 37 40
40 42 41
43 41 42
42 44 43
45 43 44
44 46 45
47 45 46
46 48 47
49 47 48
48 50 49
51 49 50
50 52 51
53 51 52
52 54 53
55 53 54
54 56 55
57 55 56
56 58 57
59 57 58
58 60 59
61 59 60
60 62 61
63 61 62
62 64 63
65 63 64
64 66 65
67 65 66
66 68 67
69 67 68
68 70 69
36 69 70
69 36 71
35 71 36
72 73 74
75 74 73
73 76 75
77 75 76
76 78 77
79 77 78
78 80 79
81 79 80
80 82 81
83 81 82
82 84 83
85 83 84
84 86 85
87 85 86
86 88 87
89 87 88
88 90 89
91 89 90
92 91 93
90 93 91
94 95 96
97 96 95
95 98 97
99 97 98
98 100 99
101 99 100
100 102 101
103 101 102
102 104 103
105 103 104
104 106 105
107 105 106
106 108 107
109 107 108
108 110 109
111 109 110
110 112 111
112 113 111
114 111 113
113 115 114
116 114 115
115 117 116
118 116 117
117 119 118
120 118 119
119 121 120
122 120 121
121 123 122
124 122 123
123 125 124
126 124 125
127 126 125
128 129 130
131 132 133
134 133 132
132 135 134
136 134 135
135 137 136
138 136 137
137 139 138
140 138 139
139 141 140
142 140 141
141 130 142
129 142 130
143 144 145
146 145 147
148 149 150
151 152 153
154 155 151
155 156 151
152 151 156
157 152 156
156 155 158
159 158 155
160 159 155
155 154 160
161 160 154
162 161 154
163 162 153
152 163 153
164 165 166
166 167 164
168 164 167
167 169 168
170 168 169
171 170 169
172 171 169
169 167 172
173 172 167
167 166 173
174 173 166
175 176 174
176 177 178
179 178 177
177 180 179
180 163 179
163 152 179
178 179 152
152 157 178
173 174 157
172 173 158
158 159 172
171 172 159
181 171 159
159 160 181
182 181 160
160 161 182
183 184 161
161 162 183
185 183 162
162 163 185
186 185 163
163 180 186
187 186 180
188 187 180
180 177 188
189 188 177
177 176 189
190 189 176
176 175 190
191 190 175
165 191 175
191 165 192
193 192 165
165 164 193
194 193 164
164 168 194
195 194 168
168 170 195
196 195 170
197 196 170
170 171 197
198 197 171
171 181 198
199 198 181
181 182 199
200 199 182
201 200 184
202 201 184
184 183 202
203 202 183
183 185 203
204 203 185
185 186 204
205 204 186
186 187 205
206 205 187
207 206 187
187 188 207
208 207 188
188 189 208
209 208 189
189 190 209
210 209 190
190 191 210
211 212 192
192 193 211
213 211 193
193 194 213
214 213 194
194 195 214
215 214 195
195 196 215
216 215 196
217 216 196
196 197 217
218 217 197
197 198 218
219 218 198
198 199 219
220 219 199
199 200 220
221 220 200
200 201 221
222 221 201
223 222 201
201 202 223
224 223 202
202 203 224
225 224 203
203 204 225
226 225 204
204 205 226
227 226 205
205 206 227
228 227 206
229 228 206
206 207 229
230 229 207
207 208 230
231 230 208
208 209 231
232 231 209
209 210 232
233 232 210
234 235 212
212 211 234
236 234 211
211 213 236
237 236 213
213 214 237
238 237 214
214 215 238
239 238 215
215 216 239
240 239 216
241 240 216
216 217 241
242 241 217
217 218 242
243 242 218
218 219 243
244 243 219
219 220 244
245 244 220
220 221 245
246 245 221
221 222 246
247 246 222
222 223 248
249 248 223
223 224 249
250 249 224
224 225 250
251 250 225
225 226 251
252 251 226
226 227 252
253 252 227
227 228 253
254 253 228
255 254 228
228 229 255
256 255 229
229 230 256
257 256 230
230 231 257
258 257 231
231 232 258
259 258 232
232 233 259
260 259 233
261 260 262
235 261 262
261 235 263
264 263 235
235 234 264
265 264 234
234 236 265
266 265 236
236 237 266
267 266 237
237 238 267
268 267 238
238 239 268
269 268 239
239 240 269
270 269 240
271 270 240
240 241 271
272 271 241
241 242 272
273 272 242
242 243 273
274 273 243
243 244 274
275 274 244
244 245 275
276 275 245
245 246 276
277 276 246
246 247 277
278 277 247
279 278 247
280 279 248
248 249 280
281 280 249
249 250 281
282 281 250
250 251 282
283 282 251
251 252 283
284 283 252
252 253 284
285 284 253
253 254 285
286 285 254
287 286 254
254 255 287
288 287 255
255 256 288
289 288 256
256 257 289
290 289 257
257 258 290
291 290 258
258 259 291
292 291 259
259 260 292
260 261 293
294 295 263
263 264 294
296 294 264
264 265 296
297 296 265
265 266 297
298 297 266
266 267 298
299 298 267
267 268 299
300 299 268
268 269 300
301 300 269
269 270 301
302 301 270
303 302 270
270 271 303
304 303 271
271 272 304
305 304 272
272 273 305
306 305 273
273 274 306
307 306 274
274 275 307
308 307 275
275 276 308
309 308 276
276 277 309
277 278 310
311 310 278
312 311 278
278 279 312
313 312 279
279 280 313
314 313 280
280 281 314
315 314 281
281 282 315
316 315 282
282 283 316
317 316 283
283 284 317
318 317 284
284 285 318
319 318 285
285 286 319
320 319 286
321 320 286
286 287 321
322 321 287
287 288 322
323 322 288
288 289 323
324 323 289
289 290 324
325 324 290
290 291 325
326 325 291
291 292 326
327 326 292
328 327 293
329 328 330
331 332 295
295 294 331
333 331 294
294 296 333
334 333 296
296 297 334
335 334 297
297 298 335
336 335 298
298 299 336
337 336 299
299 300 337
338 337 300
300 301 338
339 338 301
301 302 339
340 339 302
341 340 302
302 303 341
342 341 303
303 304 342
343 342 304
304 305 343
344 343 305
305 306 344
345 344 306
306 307 345
346 345 307
307 308 346
347 346 308
308 309 347
348 347 309
349 348 310
310 311 349
350 349 311
351 350 311
311 312 351
352 351 312
312 313 352
353 352 313
313 314 353
354 353 314
314 315 354
355 354 315
315 316 355
356 355 316
316 317 356
357 356 317
317 318 357
358 357 318
318 319 358
359 358 319
319 320 359
360 359 320
361 360 320
320 321 361
362 361 321
321 322 362
363 362 322
322 323 363
364 363 323
323 324 364
365 364 324
324 325 365
366 365 325
325 326 366
367 366 326
326 327 367
368 367 327
327 328 368
369 368 328
328 329 369
370 369 329
332 370 329
370 332 371
372 371 332
332 331 372
373 372 331
331 333 373
374 373 333
333 334 374
375 374 334
334 335 375
376 375 335
335 336 376
377 376 336
336 337 377
378 377 337
337 338 378
379 378 338
338 339 379
380 379 339
339 340 380
340 381 380
381 382 380
379 380 382
382 383 379
378 379 383
383 384 378
377 378 384
384 385 377
376 377 385
385 386 376
375 376 386
386 387 375
374 375 387
387 388 374
373 374 388
388 389 373
372 373 389
389 149 372
371 372 149
148 371 149
371 148 390
391 390 148
150 391 148
